colection_id;colection_handle;colection_title;colection_vendor;colection_product_type;body_html;colection_tags;product_id;product_title;product_sku;product_price;images
4298078191714;birthday-cake-cookies-snack-pack;Snack Pack - Birthday Cake (24 ct);Partake Foods;Cookies;"Surprise! Our much celebrated Birthday Cake cookie is now available in individual snack pack sizing. Perfect for lunchboxes and snacking on the go. These vegan, allergy-friendly &amp; non-GMO cookies are the gifts that keep on giving.
";All Cookies,Snack Pack;30971441315938;24 Pack;00728-9;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/birthdaycakesingleserve.png?v=1600186704<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Birthday_Cake_-_Nutrition_Label.jpg?v=1600186704<p>
4298519445602;chocolate-chip-cookie-snack-pack;Snack Pack - Chocolate Chip (24 ct);Partake Foods;Cookies;"The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,Snack Pack;30973385277538;24 Pack;00736-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/chocchipsingleserve.png?v=1600186742<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186742<p>
4298822025314;double-chocolate-chip-cookie-snack-pack;Snack Pack - Double Chocolate Chip (24 ct);Partake Foods;Cookies;What's better than chocolate? Double chocolate! Rich cocoa cookies mixed with fudgy chips and healthy, whole food ingredients such as beets and rosemary, make this cookie an indulgent, worry-free treat.;All Cookies,Snack Pack;30974150410338;24 Pack;00730-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Doublechocchipsingleserve.png?v=1600186728<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Double_Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186728<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063047266;$10;;10.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31932450603106;$20;;20.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063080034;$25;;25.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063112802;$50;;50.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063145570;$100;;100.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
4396885573730;donation-to-charity;Donation to charity;Partake Foods;Donation to Charity;;;31501793329250;Round up;Donation Round Up;0.01;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/hearticon.jpg?v=1588121503<p>
4396885573730;donation-to-charity;Donation to charity;Partake Foods;Donation to Charity;;;31554079326306;$1 donation;;1.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/hearticon.jpg?v=1588121503<p>
4517468242018;partake-tote;Partake Tote;Partake Foods;Merch;;;32015683321954;Default Title;tote;12.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PARTAKE_TOTE_BAG.png?v=1604504479<p>
4523680006242;all-the-cookies-gift-subscription;All the Cookies! 3-Month Gift Subscription;Partake Foods;Gift Subscriptions;"
Gift all of our crave-worthy crunchy &amp; soft-baked cookies.
Give the gift of Yum! Includes 3 monthly deliveries of 1 box of each flavor: Crunchy Chocolate Chip, Carrot Cake, Double Chocolate Chip, Gingersnap, Birthday Cake plus Soft-Baked Cookie Butter, Triple Chocolate &amp; Chocolate Chip. ";Gift Subscriptions;32042781605986;Default Title;90-07459GP3;120.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/allthecookies_c455b412-4916-47dc-8351-08a7c143151a.png?v=1606861032<p>
4523728273506;copy-of-all-the-cookies-6-month-gift-subscription;All the Cookies! 6-Month Gift Subscription;Partake Foods;Gift Subscriptions;"
Gift all of our crave-worthy crunchy &amp; soft-baked cookies.
Give the gift of yum! Includes 6 monthly deliveries of 1 box of each flavor: Crunchy Chocolate Chip, Carrot Cake, Double Chocolate Chip, Gingersnap, Birthday Cake plus Soft-Baked Cookie Butter, Triple Chocolate &amp; Chocolate Chip. ";Gift Subscriptions;32042899931234;Default Title;90-07459GP6;240.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/allthecookies_46e04c43-b502-4065-b5dd-1438affbb8ff.png?v=1606861051<p>
4523729485922;soft-baked-variety-pack-3-month-gift-subscription;Soft Baked Variety Pack 3-Month Gift Subscription;Partake Foods;Gift Subscriptions;"
Gift all of our crave-worthy soft-baked cookies.
Give the gift of Yum! Includes 3 monthly deliveries of 1 box of each Soft Baked flavor: Soft-Baked Cookie Butter, Triple Chocolate &amp; Chocolate Chip. 
";Gift Subscriptions;32042903437410;Default Title;99-00747GS3;95.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/softbakedgiftsubscription.png?v=1606861494<p>
4523739054178;baked-variety-pack-6-month-gift-subscription;Soft Baked Variety Pack 6-Month Gift Subscription;Partake Foods;Gift Subscriptions;"
Gift all of our crave-worthy soft-baked cookies.
Give the gift of Yum! Includes 6 monthly deliveries of 1 box of each Soft Baked flavor: Soft-Baked Cookie Butter, Triple Chocolate &amp; Chocolate Chip. 
";Gift Subscriptions;32042913235042;Default Title;99-00747GS6;185.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/softbakedgiftsubscription_ea047e23-6c2c-419d-bdb1-e47f4db9280c.png?v=1606861549<p>
4523741151330;crunchy-variety-pack-3-month-gift-subscription;Crunchy Variety Pack 3-Month Gift Subscription;Partake Foods;;"
Gift all of our crave-worthy Crunchy cookies.
Give the gift of Yum! Includes 3 monthly deliveries of 1 box of each Crunchy flavor: Birthday Cake, Chocolate Chip, Ginger Snap, Carrot Cake, &amp; Double Chocolate Chip. 
";Gift Subscriptions;32042918346850;Default Title;90-07060GP3;80.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Crunchyvarietypack.png?v=1606858828<p>
4523742396514;crunchy-variety-pack-6-month-gift-subscription;Crunchy Variety Pack 6-Month Gift Subscription;Partake Foods;Gift Subscriptions;"
Gift all of our crave-worthy Crunchy cookies.
Give the gift of Yum! Includes 6 monthly deliveries of 1 box of each Crunchy flavor: Birthday Cake, Chocolate Chip, Ginger Snap, Carrot Cake, &amp; Double Chocolate Chip. 
";Gift Subscriptions;32042921164898;Default Title;90-07060GP6;160.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Crunchyvarietypack_50163a17-4640-40b1-b8f4-a3a3a94116fc.png?v=1606858860<p>
4534012870754;5-in-1-baking-mix;5-in-1 Baking Mix;Partake Foods;Baking Mix;"Abracadabra! Like magic, our 5-in-1 Baking Mix gives you all the convenience of a multi-purpose mix while being free from gluten, dairy and the top 8 allergens. Whip up super delicious pancakes, waffles, muffins, cakes, and more. Like everything at Partake, our 5-in-1 Baking Mix is also non-GMO, vegan, and Kosher.
From delicious pancakes and waffles to muffins and cakes check out our Baking Mix recipes.";Baking Mix;32075009622114;3 Pack;30-07541;23.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/BakingMix.png?v=1611778764<p>
4534012870754;5-in-1-baking-mix;5-in-1 Baking Mix;Partake Foods;Baking Mix;"Abracadabra! Like magic, our 5-in-1 Baking Mix gives you all the convenience of a multi-purpose mix while being free from gluten, dairy and the top 8 allergens. Whip up super delicious pancakes, waffles, muffins, cakes, and more. Like everything at Partake, our 5-in-1 Baking Mix is also non-GMO, vegan, and Kosher.
From delicious pancakes and waffles to muffins and cakes check out our Baking Mix recipes.";Baking Mix;32075009654882;6 Pack;60-07541;45.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/BakingMix.png?v=1611778764<p>
4541631856738;brownie-mix;Brownie Mix;Partake Foods;Baking Mix;"Is warm, fudgy, chocolate your happy place? Our Brownie Mix serves up a decadent and super satisfying treat while being free from gluten, dairy and the top 8 allergens.  And they couldn't be easier to bake up—just add water and oil. Like everything at Partake, our Brownie Mix is also non-GMO, vegan, and Kosher. This is the new favorite dessert at Denise's house!
";Baking Mix;32096882524258;3 Pack;30-007589;23.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/browniemix.png?v=1612669821<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/BrownieMixOnly_ae3d8176-8277-4b2c-8aeb-1f25cf52a683.png?v=1612669821<p>
4541631856738;brownie-mix;Brownie Mix;Partake Foods;Baking Mix;"Is warm, fudgy, chocolate your happy place? Our Brownie Mix serves up a decadent and super satisfying treat while being free from gluten, dairy and the top 8 allergens.  And they couldn't be easier to bake up—just add water and oil. Like everything at Partake, our Brownie Mix is also non-GMO, vegan, and Kosher. This is the new favorite dessert at Denise's house!
";Baking Mix;32096882557026;6 Pack;60-007589;45.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/browniemix.png?v=1612669821<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/BrownieMixOnly_ae3d8176-8277-4b2c-8aeb-1f25cf52a683.png?v=1612669821<p>
4542439489634;chocolate-lovers-variety-pack;Chocolate Lovers Variety Pack;Partake Foods;Cookies;"Chocolate Lovers rejoice! Our Chocolate Lovers Variety Pack gives you all of the delicious chocolate flavors to satisfy your sweet tooth while being free from gluten, dairy and the top 8 allergens. 
 ";Variety Pack;32098734768226;4 Boxes;99-01001;19.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/chocolateloverspack.png?v=1611781761<p>
1776407904313;crunchy-cookie-variety-pack;Crunchy Variety Pack (5 Boxes);Partake Foods;Cookies;"You can have everything! With our variety pack, enjoy all of our crave-worthy crunchy cookies!

Snag each of our crave-worthy Crunchy cookies and save some dough while you’re at it! Includes 1 box of each Crunchy flavor: Chocolate Chip, Carrot Cake, Double Chocolate Chip, Gingersnap, Birthday Cake.
";All Cookies,cookie,Crunchy Cookies,Variety Pack;17504673333305;Default Title;90-07060;24.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/crunchyvarietypackcopy.png?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocChipHero_grande_9cda3905-d718-4331-b36a-a9ba7ea892ff.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SweetPotatoHero_grande_8bb30dda-5921-4429-b619-31a6bdb90f9d.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake-2019-06-0001.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CarrotHero_grande_bf15df5a-6a73-40c6-9b9a-626a3903f8f0.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_Product_0177_600x600_crop_center_bc15a684-f1b1-4118-9364-33ffeea53956.jpg?v=1606858800<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/BC.jpg?v=1606858800<p>
4371657719906;soft-baked-cookie-variety-pack;Soft Baked Variety Pack (3 Boxes);Partake Foods;Cookies;"You can have everything! With our Soft Baked variety pack, enjoy all of our crave-worthy cookies!
Snag each of our crave-worthy Soft Baked cookies and save some dough while you’re at it! Includes 1 box of each Soft Baked flavor: Chocolate Chip, Cookie Butter &amp; Triple Chocolate.
";All Cookies,soft baked,Soft Baked Cookies,Variety Pack;31369041346658;Default Title;90-07473;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/softbaked.png?v=1606858476<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SoftBakedVarietypack_fac1eef5-6b5b-44ab-879f-887677a30c5c.png?v=1606858476<p>
4396885573730;donation-to-charity;Donation to charity;Partake Foods;Donation to Charity;;;31501793329250;Round up;Donation Round Up;0.01;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/hearticon.jpg?v=1588121503<p>
4396885573730;donation-to-charity;Donation to charity;Partake Foods;Donation to Charity;;;31554079326306;$1 donation;;1.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/hearticon.jpg?v=1588121503<p>
4371700777058;all-the-cookies-variety-pack-8-boxes;All the Cookies! Family Pack (8 Boxes);Partake Foods;Cookies;"You can have everything! With our family pack, enjoy all of our crave-worthy crunchy &amp; soft-baked cookies.
Snag each of our super delicious cookies and save some dough while you’re at it! Includes 1 box of each flavor: Crunchy Chocolate Chip, Carrot Cake, Double Chocolate Chip, Gingersnap, Birthday Cake plus Soft-Baked Cookie Butter, Triple Chocolate &amp; Chocolate Chip.
 
";All Cookies,variety pack;31369351200866;Default Title;90-07459;39.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/allthecookiescopy_982408b5-e329-46dc-b8e3-ffe7434c0968.png?v=1606859249<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/allthecookies.png?v=1606859249<p>
559299166265;chocolate-chip-cookies;Crunchy Chocolate Chip Cookies;Partake Foods;Cookies;"New Recipe: The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,bestseller,chocolate chip,cookie,Crunchy Cookies;15350920151097;3 Boxes;30-07008;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5943copy.png?v=1599806759<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocChipHero_cb5c39dd-cf42-48db-bbac-62cdad855c5d.jpg?v=1599806759<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/cc.png?v=1599806759<p>
559299166265;chocolate-chip-cookies;Crunchy Chocolate Chip Cookies;Partake Foods;Cookies;"New Recipe: The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,bestseller,chocolate chip,cookie,Crunchy Cookies;7130960101433;6 Boxes;60-07008;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5943copy.png?v=1599806759<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocChipHero_cb5c39dd-cf42-48db-bbac-62cdad855c5d.jpg?v=1599806759<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/cc.png?v=1599806759<p>
1819228536889;birthday-cake-cookies;Crunchy Birthday Cake Cookies;Partake Foods;Cookies;"New Recipe: Surprise! It’s a birthday cake cookie you can feel great about—birthday or not. These vegan, allergy-friendly &amp; non-GMO cookies are the gifts that keep on giving.";All Cookies,chocolate chip,cookie,Crunchy Cookies;17907262521401;3 Boxes;30-07183;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5941copy.png?v=1600137045<p>
1819228536889;birthday-cake-cookies;Crunchy Birthday Cake Cookies;Partake Foods;Cookies;"New Recipe: Surprise! It’s a birthday cake cookie you can feel great about—birthday or not. These vegan, allergy-friendly &amp; non-GMO cookies are the gifts that keep on giving.";All Cookies,chocolate chip,cookie,Crunchy Cookies;17907262488633;6 Boxes;60-07183;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5941copy.png?v=1600137045<p>
1585824432185;ginger-snap-cookies;Crunchy Ginger Snap Cookies;Partake Foods;Cookies;"
This hearty and sweet cookie is full of ginger, spice, and everything nice! These vegan, allergy-friendly &amp; non-GMO cookies are crafted with true love.  



 
";All Cookies,cookie,Crunchy Cookies;15379924451385;3 Boxes;30-07022;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Gingersnapcopy.png?v=1600137236<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SweetPotatoHero.jpg?v=1600137236<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Screen_Shot_2019-09-26_at_5.44.32_PM.png?v=1600137236<p>
1585824432185;ginger-snap-cookies;Crunchy Ginger Snap Cookies;Partake Foods;Cookies;"
This hearty and sweet cookie is full of ginger, spice, and everything nice! These vegan, allergy-friendly &amp; non-GMO cookies are crafted with true love.  



 
";All Cookies,cookie,Crunchy Cookies;15379924418617;6 Boxes;60-07022;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Gingersnapcopy.png?v=1600137236<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SweetPotatoHero.jpg?v=1600137236<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Screen_Shot_2019-09-26_at_5.44.32_PM.png?v=1600137236<p>
1719730962489;double-chocolate-chip-cookies;Crunchy Double Chocolate Chip Cookies;Partake Foods;Cookies;What's better than chocolate? Double chocolate! Rich cocoa cookies mixed with fudgy chips and healthy, whole food ingredients make this cookie an indulgent, worry-free treat.;All Cookies,chocolate chip,cookie,Crunchy Cookies;16946284920889;3 Boxes;30-07169;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/DoubleChocolatecopy.png?v=1600137104<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_Product_0177.jpg?v=1600137104<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Screen_Shot_2019-09-26_at_5.48.35_PM.png?v=1600137104<p>
1719730962489;double-chocolate-chip-cookies;Crunchy Double Chocolate Chip Cookies;Partake Foods;Cookies;What's better than chocolate? Double chocolate! Rich cocoa cookies mixed with fudgy chips and healthy, whole food ingredients make this cookie an indulgent, worry-free treat.;All Cookies,chocolate chip,cookie,Crunchy Cookies;16946284855353;6 Boxes;60-07169;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/DoubleChocolatecopy.png?v=1600137104<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_Product_0177.jpg?v=1600137104<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Screen_Shot_2019-09-26_at_5.48.35_PM.png?v=1600137104<p>
1585820139577;carrot-cake-cookies;Crunchy Carrot Cake Cookies;Partake Foods;Cookies;"
This cookie takes the (carrot) cake! Literally. Packed with delicious flavor from carrots, oats, cinnamon, and rosemary, these vegan, allergy-friendly &amp; non-GMO cookies are truly crave-worthy. 


";All Cookies,chocolate chip,cookie,Crunchy Cookies;15379810025529;3 Boxes;30-07015;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CarrotCakecopy.png?v=1600137148<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CarrotHero.jpg?v=1600137148<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Screen_Shot_2019-09-26_at_5.46.21_PM.png?v=1600137148<p>
1585820139577;carrot-cake-cookies;Crunchy Carrot Cake Cookies;Partake Foods;Cookies;"
This cookie takes the (carrot) cake! Literally. Packed with delicious flavor from carrots, oats, cinnamon, and rosemary, these vegan, allergy-friendly &amp; non-GMO cookies are truly crave-worthy. 


";All Cookies,chocolate chip,cookie,Crunchy Cookies;15379809992761;6 Boxes;60-07015;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CarrotCakecopy.png?v=1600137148<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CarrotHero.jpg?v=1600137148<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Screen_Shot_2019-09-26_at_5.46.21_PM.png?v=1600137148<p>
4369843781730;cookie-butter-soft-baked-cookies;Soft Baked Cookie Butter Cookies;Partake Foods;Cookies;These soft and spiced cookies will warm any day. Gluten-free and allergy-friendly, enjoy sweet and buttery cookies full of everything you want in a snack and nothing you don't. ;All Cookies,Soft Baked,Soft Baked Cookies;31355816673378;3 Boxes;30-07340;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5944copy.png?v=1600137447<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CookieButter.png?v=1600137447<p>
4369843781730;cookie-butter-soft-baked-cookies;Soft Baked Cookie Butter Cookies;Partake Foods;Cookies;These soft and spiced cookies will warm any day. Gluten-free and allergy-friendly, enjoy sweet and buttery cookies full of everything you want in a snack and nothing you don't. ;All Cookies,Soft Baked,Soft Baked Cookies;32071047479394;6 Boxes;60-07340;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/KEP_5944copy.png?v=1600137447<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/CookieButter.png?v=1600137447<p>
4369844011106;chocolate-chip-soft-baked-cookies;Soft Baked Chocolate Chip Cookies;Partake Foods;Cookies;"Our signature gluten-free &amp; allergy-friendly Chocolate Chip cookies are now soft-baked. Made with better-for-you ingredients and only 2.5 grams of sugar per cookie, this new take on a classic is full of chewy, chocolatey flavor.";All Cookies,Soft Baked,Soft Baked Cookies;31355818180706;3 Boxes;30-07333;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocolateChipcopy.png?v=1600137592<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SBChocchip.png?v=1600137592<p>
4369844011106;chocolate-chip-soft-baked-cookies;Soft Baked Chocolate Chip Cookies;Partake Foods;Cookies;"Our signature gluten-free &amp; allergy-friendly Chocolate Chip cookies are now soft-baked. Made with better-for-you ingredients and only 2.5 grams of sugar per cookie, this new take on a classic is full of chewy, chocolatey flavor.";All Cookies,Soft Baked,Soft Baked Cookies;31355818147938;6 Boxes;60-07333;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/ChocolateChipcopy.png?v=1600137592<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/SBChocchip.png?v=1600137592<p>
4369843486818;triple-chocolate-soft-baked-cookies;Soft Baked Triple Chocolate Cookies;Partake Foods;Cookies;Take your love affair with chocolate to the next level with our Triple Chocolate soft baked cookies. Decadent, fudgy cookies full of chocolate chips and chocolate-covered candies for an allergy-friendly, non-GMO treat sweet enough to eat again and again. ;All Cookies,cookie,soft baked,Soft Baked Cookies;31355814838370;3 Boxes;30-07357;14.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/TripleChocolatecopy.png?v=1600137516<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_SoftBaked_TripleChocolate_nutritionals_box.jpg?v=1600137516<p>
4369843486818;triple-chocolate-soft-baked-cookies;Soft Baked Triple Chocolate Cookies;Partake Foods;Cookies;Take your love affair with chocolate to the next level with our Triple Chocolate soft baked cookies. Decadent, fudgy cookies full of chocolate chips and chocolate-covered candies for an allergy-friendly, non-GMO treat sweet enough to eat again and again. ;All Cookies,cookie,soft baked,Soft Baked Cookies;31355814805602;6 Boxes;60-07357;29.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/TripleChocolatecopy.png?v=1600137516<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Partake_SoftBaked_TripleChocolate_nutritionals_box.jpg?v=1600137516<p>
4534012870754;5-in-1-baking-mix;5-in-1 Baking Mix;Partake Foods;Baking Mix;"Abracadabra! Like magic, our 5-in-1 Baking Mix gives you all the convenience of a multi-purpose mix while being free from gluten, dairy and the top 8 allergens. Whip up super delicious pancakes, waffles, muffins, cakes, and more. Like everything at Partake, our 5-in-1 Baking Mix is also non-GMO, vegan, and Kosher.
From delicious pancakes and waffles to muffins and cakes check out our Baking Mix recipes.";Baking Mix;32075009622114;3 Pack;30-07541;23.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/BakingMix.png?v=1611778764<p>
4534012870754;5-in-1-baking-mix;5-in-1 Baking Mix;Partake Foods;Baking Mix;"Abracadabra! Like magic, our 5-in-1 Baking Mix gives you all the convenience of a multi-purpose mix while being free from gluten, dairy and the top 8 allergens. Whip up super delicious pancakes, waffles, muffins, cakes, and more. Like everything at Partake, our 5-in-1 Baking Mix is also non-GMO, vegan, and Kosher.
From delicious pancakes and waffles to muffins and cakes check out our Baking Mix recipes.";Baking Mix;32075009654882;6 Pack;60-07541;45.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/BakingMix.png?v=1611778764<p>
4298519445602;chocolate-chip-cookie-snack-pack;Snack Pack - Chocolate Chip (24 ct);Partake Foods;Cookies;"The icon. The classic. The Chocolate Chip cookie! One taste of these vegan, allergy-friendly &amp; non-GMO cookies prove why it's cookie time, all the time.
";All Cookies,Snack Pack;30973385277538;24 Pack;00736-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/chocchipsingleserve.png?v=1600186742<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186742<p>
4298078191714;birthday-cake-cookies-snack-pack;Snack Pack - Birthday Cake (24 ct);Partake Foods;Cookies;"Surprise! Our much celebrated Birthday Cake cookie is now available in individual snack pack sizing. Perfect for lunchboxes and snacking on the go. These vegan, allergy-friendly &amp; non-GMO cookies are the gifts that keep on giving.
";All Cookies,Snack Pack;30971441315938;24 Pack;00728-9;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/birthdaycakesingleserve.png?v=1600186704<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Birthday_Cake_-_Nutrition_Label.jpg?v=1600186704<p>
4298822025314;double-chocolate-chip-cookie-snack-pack;Snack Pack - Double Chocolate Chip (24 ct);Partake Foods;Cookies;What's better than chocolate? Double chocolate! Rich cocoa cookies mixed with fudgy chips and healthy, whole food ingredients such as beets and rosemary, make this cookie an indulgent, worry-free treat.;All Cookies,Snack Pack;30974150410338;24 Pack;00730-2;34.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Doublechocchipsingleserve.png?v=1600186728<p><p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/Double_Chocolate_Chip_-_Nutrition_Label.jpg?v=1600186728<p>
4542439489634;chocolate-lovers-variety-pack;Chocolate Lovers Variety Pack;Partake Foods;Cookies;"Chocolate Lovers rejoice! Our Chocolate Lovers Variety Pack gives you all of the delicious chocolate flavors to satisfy your sweet tooth while being free from gluten, dairy and the top 8 allergens. 
 ";Variety Pack;32098734768226;4 Boxes;99-01001;19.99;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/chocolateloverspack.png?v=1611781761<p>
4392390983778;gift-card;Gift Card;Partake Foods;Gift Card;"Shopping for someone else but not sure what to give them?
Give them the gift of choice with a Partake Foods gift card.

Gift cards are delivered by email and contain instructions to redeem them at checkout.
Our gift cards have no additional processing fees.
";;31481063047266;$10;;10.00;<p>https://cdn.shopify.com/s/files/1/0012/2296/7353/products/PartakeGiftCard.png?v=1599669261<p>
